FromNodeId,ToNodeId
1492,56010
1493,955
1493,1000
1493,1489
1493,1494
1493,1496
1493,5157
1493,5158
1493,5160
1493,7663
1493,7664
1494,1000
1494,1489
1494,1493
1494,1496
1494,5155
1494,5156
1494,5157
1494,5158
1494,5159
1494,5160
1495,955
1495,990
1495,1000
1495,1695
1495,1696
1496,1489
1496,1494
1496,5155
1496,5156
1496,5157
1496,5158
1496,5159
1496,5568
1496,7665
1496,7666
1497,955
1497,998
1497,1000
1498,962
1498,1009
1498,1013
1498,1500
1498,1502
1498,1503
1498,1504
1498,1699
1498,2337
1498,2338
1499,1009
1499,1012
1499,1013
1499,1014
1499,1504
1499,2189
1499,2190
1499,2191
1499,11371
1499,11372
1500,1009
1500,1013
1500,1498
1500,1502
1500,1503
1500,1504
1500,1699
1500,2337
1500,5161
1500,5162
1501,963
1501,1007
1501,1009
1501,1012
1501,1013
1501,1014
1501,1499
1501,2187
1501,2191
1501,11105
1502,962
1502,1009
1502,1013
1502,1498
1502,1500
1502,1503
1502,1504
1502,1699
1502,2337
1502,6331
1503,1013
1503,1498
1503,1500
1503,1502
1503,1504
1503,1700
1503,3451
1503,3452
1503,3453
1503,3454
1504,962
1504,1013
1504,1500
1504,1502
1504,1503
1504,1697
1504,1698
1504,1699
1504,1700
1504,1701
1505,833
1505,1015
1505,1016
1505,3519
1505,4045
1505,13846
1505,13847
1505,13848
1505,13849
1505,13850
1506,993
1506,1018
1506,1020
1506,1021
1506,1022
1506,1023
1506,1507
1506,1508
1506,1509
1506,1511
1507,993
1507,1018
1507,1020
1507,1021
1507,1022
1507,1023
1507,1506
1507,1508
1507,1509
1507,1511
1508,993
1508,1018
1508,1020
1508,1021
1508,1022
1508,1023
1508,1506
1508,1507
1508,1509
1508,1511
1509,993
1509,1020
1509,1021
1509,1022
1509,1023
1509,1506
1509,1507
1509,1508
1509,1511
1509,2821
1510,993
1510,1018
1510,1022
1510,2735
1510,2822
1510,2823
1510,2824
1510,2825
1510,2826
1510,2827
1511,1018
1511,1020
1511,1021
1511,1022
1511,1023
1511,1506
1511,1507
1511,1508
1511,1509
1511,2821
1512,524
1512,529
1512,1297
1512,1513
1512,1515
1512,2050
1512,2052
1512,2053
1512,2055
1512,2570
1513,524
1513,1297
1513,1512
1513,1515
1513,1517
1513,2050
1513,2053
1513,2055
1513,2152
1513,2339
1514,524
1514,1297
1514,1512
1514,1513
1514,1515
1514,1516
1514,1518
1514,2050
1514,2052
1514,2054
1515,524
1515,950
1515,1513
1515,1517
1515,2050
1515,2053
1515,2152
1515,2153
1515,2400
1515,2401
1516,524
1516,1297
1516,1512
1516,1513
1516,1514
1516,2050
1516,2053
1516,2054
1516,9262
1516,9263
1517,524
1517,1513
1517,1515
1517,2050
1517,2053
1517,2152
1517,2153
1517,2401
1517,4156
1517,4157
1518,524
1518,950
1518,1512
1518,1513
1518,1514
1518,1515
1518,1516
1518,1517
1518,2152
1518,7667
1519,4
1519,36
1519,89
1519,90
1519,106
1519,155
1519,227
1519,1032
1519,1033
1519,10228
1520,4
1520,5
1520,6
1520,48
1520,1032
1520,1033
1520,1519
1520,7668
1520,7669
1520,7670
1521,4
1521,5
1521,6
1521,9
1521,48
1521,54
1521,57
1521,58
1521,108
1521,183
1522,4
1522,5
1522,6
1522,9
1522,47
1522,48
1522,54
1522,58
1522,2340
1522,2341
1523,6
1523,10
1523,46
1523,1034
1523,1035
1523,3344
1523,3944
1523,3945
1523,4158
1523,4159
1524,110
1524,1034
1524,2534
1524,3244
1524,7332
1524,11304
1524,14619
1524,45462
1524,56011
1524,56012
1525,36
1525,44
1525,51
1525,1047
1525,1048
1525,1049
1525,1050
1525,1528
1525,2143
1525,6332
1526,36
1526,44
1526,51
1526,90
1526,105
1526,106
1526,172
1526,1046
1526,1049
1526,1050
1527,51
1527,1046
1527,1047
1527,1048
1527,1049
1527,1050
1527,1526
1527,4160
1527,4161
1527,4162
1528,36
1528,51
1528,89
1528,90
1528,155
1528,1049
1528,1702
1528,1703
1528,1704
1528,1705
1529,8
1529,60
1529,61
1529,1057
1529,1059
1529,1061
1530,36
1530,44
1530,55
1530,1061
1530,1531
1530,1532
1530,1533
1530,1534
1530,4957
1530,9264
1531,4
1531,55
1531,60
1531,109
1531,1061
1531,1530
1531,1532
1531,1533
1531,1534
1531,1706
1532,5
1532,55
1532,60
1532,63
1532,1061
1532,1530
1532,1531
1532,1533
1532,7492
1532,7494
1533,1061
1533,1530
1533,1531
1533,1532
1533,1534
1533,1706
1533,2534
1533,3479
1533,9264
1533,27717
1534,4
1534,36
1534,155
1534,1061
1534,1530
1534,1531
1534,1532
1534,1533
1534,1706
1534,7492
1535,4
1535,1058
1535,1060
1535,1061
1535,2197
1535,5163
1535,5164
1535,5165
1535,5166
1535,5167
1536,38
1536,79
1536,6688
1536,16922
1536,17531
1536,18250
1536,19171
1536,19173
1536,33950
1536,50706
1537,35
1537,38
1537,80
1537,82
1537,151
1537,1538
1537,1545
1537,1546
1537,2342
1537,9265
1538,1067
1538,1070
1538,1073
1538,1537
1538,2756
1538,6511
1538,6512
1538,6513
1538,6514
1538,12839
1539,79
1539,83
1539,1067
1539,1068
1539,1069
1539,1070
1539,1071
1539,1537
1539,2756
1539,6511
1540,35
1540,38
1540,79
1540,81
1540,1545
1540,2498
1540,2757
1540,2961
1540,2962
1540,2963
1541,35
1541,38
1541,79
1541,80
1541,1072
1541,1542
1541,1543
1541,1544
1541,1546
1541,2498
1542,80
1542,1072
1542,1538
1542,1541
1542,1543
1542,1544
1542,2342
1542,2343
1542,3593
1542,3594
1543,38
1543,79
1543,1072
1543,1537
1543,1541
1543,1542
1543,1544
1543,1546
1543,2342
1543,2343
1544,35
1544,79
1544,1072
1544,1541
1544,1542
1544,1543
1544,2342
1544,3593
1544,3594
1544,3595
1545,35
1545,80
1545,82
1545,1537
1545,1540
1545,2961
1545,6444
1545,9265
1545,56013
1545,56014
1546,35
1546,38
1546,41
1546,80
1546,82
1546,4331
1546,7978
1546,12545
1546,12546
1546,12547
1547,41
1547,82
1547,96
1547,97
1547,99
1547,101
1547,102
1547,152
1547,1081
1547,13851
1548,30
1548,64
1548,373
1548,506
1548,508
1548,1099
1548,1549
1548,1551
1548,1707
1548,1708
1549,30
1549,64
1549,373
1549,506
1549,508
1549,1099
1549,1548
1549,1551
1549,2360
1549,13852
1550,128
1550,129
1550,197
1550,199
1550,1099
1550,1709
1550,1710
1550,1711
1550,1712
1550,1713
1551,506
1551,508
1551,1099
1551,1548
1551,1549
1551,1708
1551,2357
1551,2360
1551,2361
1551,2362
1552,71
1552,144
1552,147
1552,1109
1552,1110
1552,1112
1552,1553
1552,1554
1552,1555
1552,2830
1553,147
1553,1112
1553,1552
1553,1554
1553,1555
1553,2828
1553,2829
1553,2830
1553,2831
1553,2832
1554,143
1554,147
1554,1109
1554,1112
1554,2832
1554,3722
1554,3723
1554,3724
1554,3725
1554,7603
1555,41
1555,96
1555,143
1555,147
1555,1112
1555,1553
1555,2829
1555,2831
1555,3123
1555,3455
1556,36
1556,89
1556,90
1556,155
1556,157
1556,1114
1556,1115
1556,1116
1556,1117
1556,3899
1557,157
1557,1114
1557,1115
1557,1116
1557,1558
1557,1559
1557,2345
1557,3597
1557,10229
1557,10230
1558,90
1558,157
1558,1114
1558,1115
1558,1116
1558,1557
1558,1559
1558,2344
1558,2345
1558,2346
1559,157
1559,1114
1559,1115
1559,1116
1559,1557
1559,1558
1559,15396
1559,21092
1559,21094
1559,21096
1560,36
1560,62
1560,106
1560,181
1560,183
1560,1123
1560,1124
1560,1125
1560,1126
1560,1561
1561,62
1561,106
1561,111
1561,183
1561,298
1561,1123
1561,1124
1561,1125
1561,1126
1561,1560
1562,34
1562,35
1562,85
1562,159
1562,1076
1562,1130
1562,1564
1562,1565
1562,1566
1562,1567
1563,34
1563,85
1563,159
1563,1076
1563,1130
1563,1562
1563,1564
1563,1565
1563,1566
1563,10231
1564,34
1564,84
1564,85
1564,89
1564,1076
1564,1130
1564,1562
1564,1563
1564,1565
1564,1566
1565,34
1565,84
1565,85
1565,159
1565,1074
1565,1076
1565,1130
1565,1156
1565,1567
1565,1576
1566,85
1566,159
1566,1076
1566,1130
1566,1156
1566,1562
1566,1563
1566,1564
1566,10231
1566,15357
1567,34
1567,35
1567,84
1567,85
1567,159
1567,1076
1567,1130
1567,1156
1567,1565
1567,1576
1568,1135
1568,1139
1568,1190
1568,1193
1568,1569
1568,1961
1568,2200
1568,7673
1568,23397
1568,27898
1569,49
1569,50
1569,52
1569,1139
1569,1193
1569,1568
1569,2200
1569,7671
1569,7672
1569,7673
1570,246
1570,1133
1570,1134
1570,7674
1570,7675
1570,7676
1570,7677
1570,7678
1570,7679
1570,7680
1571,94
1571,159
1571,297
1571,1076
1571,1130
1571,1157
1571,1572
1571,1573
1571,1574
1571,1575
1572,85
1572,159
1572,297
1572,1076
1572,1130
1572,1157
1572,1571
1572,1573
1572,1574
1572,1575
1573,85
1573,159
1573,297
1573,1076
1573,1157
1573,1571
1573,1572
1573,1574
1573,1575
1573,1577
1574,297
1574,1157
1574,1571
1574,1572
1574,1573
1574,1577
1574,11373
1574,11374
1574,11375
1574,11376
1575,8
1575,34
1575,60
1575,63
1575,85
1575,94
1575,1571
1575,1572
1575,1573
1575,1577
1576,34
1576,35
1576,85
1576,159
1576,1156
1576,1565
1576,1567
1576,4959
1576,4962
1576,13793
1577,44
1577,51
1577,60
1577,82
1577,89
1577,469
1577,13853
1577,13854
1577,13855
1577,13856
1578,335
1578,1172
1578,1173
1578,1174
1578,1176
1578,1579
1578,1580
1578,1584
1578,4163
1578,7681
1579,335
1579,1172
1579,1173
1579,1174
1579,1176
1579,1578
1579,1580
1579,1582
1579,1583
1579,1584
1580,335
1580,1172
1580,1173
1580,1174
1580,1177
1580,1578
1580,1579
1580,1582
1580,1584
1580,4163
1581,276
1581,334
1581,1172
1581,13801
1581,25380
1581,25381
1581,25382
1581,25383
1581,25384
1581,25385
1582,335
1582,1172
1582,1174
1582,1176
1582,1177
1582,1579
1582,1580
1582,1584
1582,4163
1582,7682
1583,276
1583,334
1583,335
1583,1172
1583,1173
1583,1174
1583,1176
1583,1177
1583,1579
1583,1582
1584,1172
1584,1173
1584,1174
1584,1176
1584,1177
1584,1578
1584,1579
1584,1580
1584,1582
1584,4163
1585,29
1585,69
1585,328
1585,374
1585,1198
1585,1199
1585,1200
1585,3358
1585,19180
1585,26539
1586,337
1586,338
1586,393
1586,485
1586,1213
1586,1588
1586,2564
1586,12548
1586,12549
1586,12550
1587,393
1587,485
1587,1213
1587,12550
1587,13857
1587,13858
1587,13859
1587,13860
1587,13861
1587,13862
1588,280
1588,393
1588,485
1588,1213
1588,1586
1589,450
1589,1602
1589,1730
1589,3376
1589,4166
1589,6333
1589,6334
1589,6335
1589,6336
1589,6337
1590,219
1590,278
1590,279
1590,406
1590,1603
1590,1606
1590,1714
1590,1715
1590,1716
1590,1717
1592,50
1592,496
1592,1615
1592,3992
1592,5017
1592,5018
1592,5019
1592,5168
1592,5169
1592,5170
1593,281
1593,342
1593,347
1593,1216
1593,1223
1593,1596
1593,1730
1593,1987
1593,6624
1593,57040
1594,1220
1594,1223
1594,1593
1594,1596
1594,1597
1594,1718
1594,1719
1594,1720
1594,1721
1594,1722
1595,45
1595,1220
1595,1223
1595,1593
1595,1596
1595,1719
1595,1723
1595,5019
1595,5020
1595,10232
1596,281
1596,1223
1596,1593
1596,1594
1596,1595
1596,1721
1596,1722
1596,6350
1596,6624
1596,10232
1597,406
1597,1220
1597,1223
1597,1945
1597,4164
1597,4165
1597,4166
1597,4167
1597,4168
1597,4169
1598,1723
1598,1724
1598,1725
1598,1726
1598,1727
1598,1728
1598,1729
1598,1730
1598,1731
1598,1732
1599,406
1599,450
1599,493
1599,4166
1599,5002
1599,5003
1599,5004
1599,5005
1599,5006
1599,7126
1600,352
1600,406
1600,444
1600,1220
1600,1223
1600,4165
1600,7620
1600,13863
1600,13864
1600,13865
1601,1228
1601,3456
1601,3457
1601,3458
1601,3459
1601,3460
1601,3461
1601,3462
1601,3463
1601,3464
1602,450
1602,1228
1602,1589
1602,1599
1602,1730
1602,3376
1602,3377
1602,4166
1602,6337
1602,6790
1603,406
1603,411
1603,1228
1603,1590
1603,1606
1603,1714
1603,1716
1603,1991
1603,5223
1603,6338
1604,406
1604,411
1604,456
1604,1606
1604,1714
1604,1991
1604,1995
1604,5171
1604,5172
1604,5173
1605,278
1605,1228
1605,1590
1605,1603
1605,1606
1605,1714
1605,10233
1605,10234
1605,10235
1605,10236
1606,411
1606,456
1606,1603
1606,1604
1606,1714
1606,1991
1606,1995
1606,5172
1606,6338
1606,6339
1607,417
1607,443
1607,1229
1607,1230
1607,1231
1607,1608
1607,1609
1607,2347
1607,2348
1607,2349
1608,1229
1608,1607
1608,1609
1608,2348
1608,2349
1608,3602
1608,3603
1608,3606
1608,19753
1608,93788
1609,1607
1609,1608
1609,2347
1609,2349
1609,3602
1609,3604
1609,3606
1609,5305
1609,6340
1609,6341
1610,352
1610,417
1610,1229
1610,1232
1610,1234
1610,3605
1610,4428
1610,4561
1610,5174
1610,5175
1611,284
1611,342
1611,348
1611,352
1611,1187
1611,1230
1611,1233
1611,1612
1611,3121
1611,4170
1612,352
1612,1210
1612,1230
1612,1611
1612,1741
1612,1946
1612,5176
1612,5177
1612,5178
1612,5179
1613,406
1613,443
1613,444
1613,445
1613,447
1613,448
1613,1239
1613,1240
1613,6342
1613,6343
1614,45
1614,1037
1614,1039
1614,1042
1614,1245
1614,1615
1614,1616
1614,1617
1614,1618
1614,1620
1615,45
1615,1036
1615,1037
1615,1039
1615,1041
1615,1245
1615,1614
1615,1616
1615,1617
1615,1618
1616,45
1616,1036
1616,1037
1616,1042
1616,1614
1616,1615
1616,1617
1616,1618
1616,1733
1616,1734
1617,45
1617,1036
1617,1037
1617,1039
1617,1042
1617,1615
1617,1616
1617,1618
1617,1733
1617,1734
1618,45
1618,1036
1618,1037
1618,1039
1618,1042
1618,1246
1618,1615
1618,1616
1618,1617
1618,1735
1619,1037
1619,1042
1619,1616
1619,1617
1619,1618
1619,1734
1619,2240
1619,2445
1619,2446
1619,2789
1620,1039
1620,1042
1620,1244
1620,1245
1620,1614
1620,1615
1620,1616
1620,1617
1620,1618
1620,1735
1621,1036
1621,1037
1621,1245
1621,1250
1621,1615
1621,1616
1621,1617
1621,1619
1621,1734
1621,2746
1622,409
1622,411
1622,452
1622,453
1622,455
1622,457
1622,1228
1622,1252
1622,1623
1622,5223
1623,409
1623,452
1623,453
1623,454
1623,455
1623,457
1623,1251
1623,1252
1623,1622
1623,2556
1624,460
1624,461
1624,1263
1624,1625
1624,1626
1624,1736
1624,1737
1624,1738
1624,1739
1624,1740
1625,461
1625,1262
1625,1263
1625,1624
1625,1626
1625,1736
1625,1737
1625,1738
1625,1739
1625,11377
1626,1624
1626,1625
1626,1736
1626,1737
1626,1738
1626,1739
1626,1740
1626,5228
1626,5232
1626,7694
1627,1096
1627,2348
1627,15358
1627,15359
1627,15360
1627,15361
1627,15362
1627,15363
1627,15364
1627,15365
1628,495
1628,1225
1628,1270
1628,1271
1628,1272
1628,1273
1628,1274
1628,1629
1628,1630
1628,9266
1629,495
1629,1225
1629,1270
1629,1271
1629,1272
1629,1273
1629,1274
1629,1628
1629,1630
1629,1631
1630,495
1630,1225
1630,1270
1630,1271
1630,1272
1630,1273
1630,1274
1630,1631
1630,2256
1630,2257
1631,495
1631,1225
1631,1270
1631,1271
1631,1272
1631,1273
1631,1274
1631,2256
1631,2257
1631,4251
1632,49
1632,50
1632,52
1632,174
1632,1210
1632,1276
1632,1741
1632,1742
1632,1743
1632,1744
1633,49
1633,50
1633,52
1633,1276
1633,1632
1633,1634
1633,1635
1633,1742
1633,1744
1633,2833
1634,1276
1634,1632
1634,1633
1634,1635
1634,2833
1634,3167
1634,3755
1634,4559
1634,4564
1634,5872
1635,56
1635,1276
1635,1632
1635,1633
1635,1634
1635,2833
1635,12551
1635,12552
1635,12553
1635,12554
1636,49
1636,50
1636,52
1636,553
1636,749
1636,1275
1636,2521
1636,3992
1636,7200
1636,10011
1637,527
1637,1287
1637,1288
1637,1290
1637,1294
1637,1295
1637,1638
1637,1639
1637,1640
1637,1641
1638,527
1638,1288
1638,1295
1638,1640
1638,1641
1638,5180
1638,5181
1638,5182
1638,5183
1638,5184
1639,527
1639,1287
1639,1288
1639,1290
1639,1295
1639,1638
1639,1640
1639,1641
1639,3465
1639,3466
1640,527
1640,1287
1640,1288
1640,1290
1640,1295
1640,1638
1640,2794
1640,5180
1640,5181
1640,8020
1641,527
1641,1287
1641,1288
1641,1290
1641,1295
1641,1638
1641,1639
1641,5183
1641,9248
1641,9267
1642,1302
1642,1643
1642,1644
1642,1645
1642,1647
1642,1648
1642,1649
1642,1650
1642,1747
1642,3471
1643,1302
1643,1642
1643,1644
1643,1645
1643,1647
1643,1649
1643,1650
1643,1651
1643,1747
1643,1748
1644,1302
1644,1642
1644,1643
1644,1645
1644,1647
1644,1648
1644,1650
1644,1745
1644,1746
1644,1747
1645,1302
1645,1642
1645,1643
1645,1647
1645,1649
1645,1650
1645,1748
1645,1749
1645,1750
1645,3468
1646,1302
1646,1647
1646,1650
1646,1651
1646,1745
1646,1746
1646,1747
1646,1748
1646,1749
1646,1750
1647,1642
1647,1643
1647,1649
1647,1650
1647,1651
1647,1746
1647,1747
1647,1748
1647,1749
1647,1750
1648,1302
1648,1642
1648,1643
1648,1644
1648,1647
1648,1649
1648,1650
1648,1746
1648,1747
1648,3471
1649,1302
1649,1642
1649,1643
1649,1645
1649,1647
1649,1747
1649,3467
1649,3468
1649,3469
1649,3470
1650,1647
1650,1651
1650,1746
1650,1747
1650,1748
1650,1749
1650,3468
1650,3471
1650,3472
1650,3473
1651,1647
1651,1650
1651,1746
1651,1747
1651,3471
1651,3472
1651,3825
1651,3826
1651,3827
1651,3828
1652,511
1652,512
1652,513
1652,577
1652,1311
1652,1315
1652,1653
1652,2834
1652,2835
1652,2836
1653,511
1653,577
1653,1311
1653,1312
1653,1313
1653,2834
1653,5027
1653,8088
1653,8092
1653,12555
1654,593
1654,595
1654,681
1654,685
1654,798
1654,1317
1654,1318
1654,1319
1654,5185
1654,5186
1655,678
1655,1326
1655,1657
1655,1658
1655,1751
1655,1752
1655,1753
1655,1754
1655,1755
1655,1756
1656,530
1656,539
1656,618
1656,620
1656,1326
1656,1329
1656,1330
1656,1659
1656,1662
1657,1655
1657,1658
1657,1751
1657,1752
1657,1753
1657,5187
1657,5188
1657,5189
1657,5190
1657,5191
1658,678
1658,1655
1658,1753
1658,1754
1658,1755
1658,1756
1658,1821
1658,13846
1658,100153
1658,100154
1659,474
1659,529
1659,618
1659,1039
1659,1329
1659,1330
1659,1656
1659,1662
1659,2040
1659,3474
1660,539
1660,618
1660,619
1660,1328
1660,1329
1660,4103
1661,5192
1661,5193
1661,5194
1661,5195
1661,5196
1661,5197
1661,5198
1661,5199
1661,5200
1661,5201
1662,1329
1662,1330
1662,1656
1662,1659
1663,5202
1663,5203
1663,5204
1663,5205
1663,5206
1663,5207
1663,5208
1663,5209
1663,5210
1663,5211
1664,2804
1664,4171
1664,4172
1664,4173
1664,4174
1664,4175
1664,4176
1664,4177
1664,4178
1664,4179
1665,832
1665,1383
1665,1666
1665,1667
1665,5212
1665,5213
1665,5214
1665,5215
1665,5216
1665,5217
1666,1383
1666,1669
1666,4827
1666,8957
1666,8958
1666,9268
1666,9269
1666,9270
1666,9271
1666,9272
1667,1383
1667,1665
1667,5212
1667,5215
1667,5217
1667,8771
1667,8772
1667,11343
1667,25386
1667,25387
1668,832
1668,1383
1668,2054
1668,9272
1668,9273
1668,9274
1668,9275
1668,9276
1668,9277
1668,9278
1669,832
1669,1383
1669,1397
1669,1398
1669,1399
1669,1665
1669,1666
1669,2814
1669,5218
1669,5219
1670,473
1670,772
1670,1368
1670,1369
1670,1372
1670,2007
1670,3404
1670,3405
1670,3406
1670,3410
1671,844
1671,1403
1671,3135
1671,4040
1671,9283
1671,9605
1671,9608
1671,27718
1671,27719
1671,27720
1672,823
1672,833
1672,1403
1672,4537
1672,9279
1672,9280
1672,9281
1672,9282
1672,9283
1672,9284
1673,1403
1673,1674
1673,1677
1673,9285
1673,12556
1673,12557
1673,12558
1673,12559
1673,12560
1673,12561
1674,1403
1674,1639
1674,1673
1674,1677
1674,13866
1674,13867
1674,13868
1674,13869
1674,13870
1674,13871
1675,902
1675,1403
1675,1408
1675,4049
1675,17491
1675,17595
1675,19372
1675,27720
1675,58368
1675,101637
1676,840
1676,1402
1676,1403
1676,2350
1676,2351
1676,2352
1676,2353
1676,2354
1676,2355
1676,2356
1677,1403
1677,1673
1677,1674
1677,9285
1677,9286
1677,9287
1677,9288
1678,743
1678,746
1678,1414
1678,1425
1678,1680
1678,1681
1678,1682
1678,1683
1678,1690
1678,3475
1679,554
1679,632
1679,753
1679,754
1679,865
1679,1414
1679,1425
1679,1680
1679,3248
1679,6344
1680,743
1680,1414
1680,1425
1680,1678
1680,1679
1680,1682
1680,1683
1680,1766
1680,1828
1680,5240
1681,553
1681,1425
1681,7683
